,ID,Type,Date,Time,Source,Latitude,Longitude
1802,7D161371,Multiple_Gunshots,2015-04-27,22:51:41,WashingtonDC7D,38.828,-77.014
1803,7D161372,Single_Gunshot,2015-04-28,00:16:05,WashingtonDC7D,38.847,-76.979
1804,5D48855,Multiple_Gunshots,2015-04-28,05:42:20,WashingtonDC5D,38.935,-76.973
1805,7D161373,Multiple_Gunshots,2015-04-28,18:43:29,WashingtonDC7D,38.86,-76.99
1806,7D161378,Multiple_Gunshots,2015-04-28,20:16:44,WashingtonDC7D,38.844,-76.98
1807,5D48859,Multiple_Gunshots,2015-04-28,20:48:45,WashingtonDC5D,38.905,-76.985
1808,5D48862,Gunshot_or_Firecracker,2015-04-28,21:20:28,WashingtonDC5D,38.923,-76.988
1809,7D161380,Gunshot_or_Firecracker,2015-04-28,22:22:46,WashingtonDC7D,38.828,-77.0
1810,7D161381,Multiple_Gunshots,2015-04-28,22:27:39,WashingtonDC7D,38.847,-76.972
1811,6D127885,Multiple_Gunshots,2015-04-28,23:32:38,WashingtonDC6D,38.868,-76.978
1812,7D161382,Multiple_Gunshots,2015-04-28,23:32:42,WashingtonDC7D,38.869,-76.98
1813,7D161385,Single_Gunshot,2015-04-29,00:25:08,WashingtonDC7D,38.825,-77.006
1814,7D161386,Single_Gunshot,2015-04-29,00:40:14,WashingtonDC7D,38.84,-76.986
1815,6D127902,Single_Gunshot,2015-04-29,05:50:53,WashingtonDC6D,38.884,-76.957
1816,6D127965,Multiple_Gunshots,2015-04-29,21:08:19,WashingtonDC6D,38.884,-76.955
1817,7D161407,Multiple_Gunshots,2015-04-29,21:42:57,WashingtonDC7D,38.86,-76.998
1818,6D127966,Multiple_Gunshots,2015-04-29,22:05:18,WashingtonDC6D,38.894,-76.924
1819,7D161413,Single_Gunshot,2015-04-29,22:54:25,WashingtonDC7D,38.825,-77.005
1820,7D161414,Multiple_Gunshots,2015-04-29,22:55:12,WashingtonDC7D,38.826,-77.005
1821,6D127974,Single_Gunshot,2015-04-29,23:10:31,WashingtonDC6D,38.885,-76.957
1822,7D161418,Multiple_Gunshots,2015-04-29,23:28:37,WashingtonDC7D,38.846,-76.972
1823,6D127975,Multiple_Gunshots,2015-04-29,23:28:44,WashingtonDC6D,38.868,-76.986
1824,7D161421,Multiple_Gunshots,2015-04-30,00:48:39,WashingtonDC7D,38.843,-76.988
1825,7D161422,Multiple_Gunshots,2015-04-30,00:48:47,WashingtonDC7D,38.843,-76.988
1826,7D161423,Single_Gunshot,2015-04-30,02:13:18,WashingtonDC7D,38.856,-76.97
1827,6D127976,Single_Gunshot,2015-04-30,03:02:54,WashingtonDC6D,38.905,-76.949
1828,6D127977,Single_Gunshot,2015-04-30,04:30:43,WashingtonDC6D,38.901,-76.952
1829,7D161426,Multiple_Gunshots,2015-04-30,10:25:13,WashingtonDC7D,38.828,-77.006
1830,7D161430,Multiple_Gunshots,2015-04-30,17:16:52,WashingtonDC7D,38.856,-76.97
1831,7D161434,Multiple_Gunshots,2015-04-30,19:05:27,WashingtonDC7D,38.827,-76.998
1832,7D161435,Single_Gunshot,2015-04-30,19:08:31,WashingtonDC7D,38.827,-76.998
1833,7D161437,Multiple_Gunshots,2015-04-30,21:09:28,WashingtonDC7D,38.843,-76.994
1834,6D127998,Single_Gunshot,2015-04-30,22:35:48,WashingtonDC6D,38.895,-76.921
1835,7D161460,Multiple_Gunshots,2015-04-30,23:14:47,WashingtonDC7D,38.842,-76.993
1836,7D161461,Single_Gunshot,2015-04-30,23:16:32,WashingtonDC7D,38.852,-76.979
1837,6D128003,Single_Gunshot,2015-04-30,23:29:56,WashingtonDC6D,38.886,-76.958
1838,3D49304,Single_Gunshot,2015-04-30,23:56:45,WashingtonDC3D,38.915,-77.021
1839,5D48879,Gunshot_or_Firecracker,2015-05-01,00:28:46,WashingtonDC5D,38.922,-76.985
1840,3D49306,Multiple_Gunshots,2015-05-01,00:52:25,WashingtonDC3D,38.927,-77.031
1841,6D128005,Multiple_Gunshots,2015-05-01,00:53:23,WashingtonDC6D,38.881,-76.939
1842,7D161467,Single_Gunshot,2015-05-01,02:24:00,WashingtonDC7D,38.873,-76.991
1843,7D161468,Single_Gunshot,2015-05-01,04:24:53,WashingtonDC7D,38.834,-76.996
1844,4D43505,Multiple_Gunshots,2015-05-01,19:10:18,WashingtonDC4D,38.959,-77.027
1845,7D161471,Multiple_Gunshots,2015-05-01,21:16:50,WashingtonDC7D,38.827,-77.0
1846,4D43514,Multiple_Gunshots,2015-05-01,21:32:23,WashingtonDC4D,38.934,-77.003
1847,4D43520,Multiple_Gunshots,2015-05-01,21:34:04,WashingtonDC4D,38.934,-77.003
1848,5D48948,Multiple_Gunshots,2015-05-01,21:38:08,WashingtonDC5D,38.934,-77.003
1849,4D43537,Multiple_Gunshots,2015-05-01,21:38:21,WashingtonDC4D,38.934,-77.003
1850,4D43540,Multiple_Gunshots,2015-05-01,21:38:48,WashingtonDC4D,38.934,-77.003
1851,5D48950,Gunshot_or_Firecracker,2015-05-01,21:38:49,WashingtonDC5D,38.934,-77.003
1852,4D43541,Gunshot_or_Firecracker,2015-05-01,21:38:54,WashingtonDC4D,38.934,-77.003
1853,4D43542,Multiple_Gunshots,2015-05-01,21:39:11,WashingtonDC4D,38.934,-77.003
1854,5D48953,Multiple_Gunshots,2015-05-01,21:39:17,WashingtonDC5D,38.934,-77.003
1855,4D43544,Multiple_Gunshots,2015-05-01,21:39:28,WashingtonDC4D,38.934,-77.003
1856,4D43545,Multiple_Gunshots,2015-05-01,21:39:47,WashingtonDC4D,38.934,-77.003
1857,4D43546,Multiple_Gunshots,2015-05-01,21:40:08,WashingtonDC4D,38.934,-77.003
1858,7D161502,Gunshot_or_Firecracker,2015-05-01,22:57:45,WashingtonDC7D,38.843,-76.987
1859,1D66726,Single_Gunshot,2015-05-01,23:14:47,WashingtonDC1D,38.877,-77.01
1860,7D161503,Single_Gunshot,2015-05-02,00:27:22,WashingtonDC7D,38.826,-77.002
1861,7D161504,Multiple_Gunshots,2015-05-02,00:33:27,WashingtonDC7D,38.854,-76.99
1862,5D48960,Single_Gunshot,2015-05-02,01:04:09,WashingtonDC5D,38.901,-76.973
1863,1D66727,Single_Gunshot,2015-05-02,01:04:10,WashingtonDC1D,38.901,-76.972
1864,7D161505,Single_Gunshot,2015-05-02,01:19:12,WashingtonDC7D,38.854,-76.973
1865,7D161506,Single_Gunshot,2015-05-02,01:19:40,WashingtonDC7D,38.854,-76.973
1866,6D128015,Single_Gunshot,2015-05-02,02:21:35,WashingtonDC6D,38.896,-76.926
1867,6D128016,Single_Gunshot,2015-05-02,02:21:48,WashingtonDC6D,38.896,-76.926
1868,6D128017,Single_Gunshot,2015-05-02,02:22:24,WashingtonDC6D,38.896,-76.926
1869,4D43548,Single_Gunshot,2015-05-02,02:25:40,WashingtonDC4D,38.945,-77.024
1870,6D128019,Single_Gunshot,2015-05-02,02:34:06,WashingtonDC6D,38.896,-76.926
1871,6D128020,Single_Gunshot,2015-05-02,02:37:57,WashingtonDC6D,38.896,-76.926
1872,6D128021,Single_Gunshot,2015-05-02,02:38:17,WashingtonDC6D,38.896,-76.926
1873,3D49310,Multiple_Gunshots,2015-05-02,03:07:35,WashingtonDC3D,38.921,-77.028
1874,4D43549,Multiple_Gunshots,2015-05-02,03:07:41,WashingtonDC4D,38.926,-77.027
1875,3D49311,Gunshot_or_Firecracker,2015-05-02,03:11:19,WashingtonDC3D,38.925,-77.041
1876,6D128022,Single_Gunshot,2015-05-02,03:22:26,WashingtonDC6D,38.882,-76.964
1877,6D128023,Single_Gunshot,2015-05-02,03:45:53,WashingtonDC6D,38.885,-76.96
1878,1D66729,Single_Gunshot,2015-05-02,04:00:50,WashingtonDC1D,38.878,-76.985
1879,6D128028,Single_Gunshot,2015-05-02,08:46:28,WashingtonDC6D,38.895,-76.928
1880,7D161509,Single_Gunshot,2015-05-02,12:02:11,WashingtonDC7D,38.832,-76.992
1881,1D66745,Single_Gunshot,2015-05-02,19:09:32,WashingtonDC1D,38.9,-76.986
1882,7D161523,Single_Gunshot,2015-05-02,20:23:23,WashingtonDC7D,38.834,-77.002
1883,7D161530,Multiple_Gunshots,2015-05-02,23:12:22,WashingtonDC7D,38.858,-76.972
1884,1D66748,Gunshot_or_Firecracker,2015-05-02,23:18:05,WashingtonDC1D,38.892,-76.971
1885,6D128059,Single_Gunshot,2015-05-03,01:03:53,WashingtonDC6D,38.886,-76.952
1886,5D49002,Gunshot_or_Firecracker,2015-05-03,01:10:42,WashingtonDC5D,38.901,-76.986
1887,6D128060,Single_Gunshot,2015-05-03,01:12:07,WashingtonDC6D,38.887,-76.924
1888,6D128061,Single_Gunshot,2015-05-03,01:12:53,WashingtonDC6D,38.885,-76.924
1889,3D49316,Single_Gunshot,2015-05-03,01:34:00,WashingtonDC3D,38.933,-77.048
1890,7D161531,Multiple_Gunshots,2015-05-03,01:41:15,WashingtonDC7D,38.848,-76.978
1891,3D49319,Single_Gunshot,2015-05-03,01:42:13,WashingtonDC3D,38.932,-77.044
1892,4D43550,Single_Gunshot,2015-05-03,01:42:14,WashingtonDC4D,38.938,-77.039
1893,4D43551,Single_Gunshot,2015-05-03,01:42:48,WashingtonDC4D,38.936,-77.042
1894,3D49321,Multiple_Gunshots,2015-05-03,01:49:49,WashingtonDC3D,38.92,-77.018
1895,6D128063,Single_Gunshot,2015-05-03,02:22:25,WashingtonDC6D,38.893,-76.929
1896,6D128064,Single_Gunshot,2015-05-03,02:22:32,WashingtonDC6D,38.893,-76.929
1897,7D161532,Multiple_Gunshots,2015-05-03,03:07:55,WashingtonDC7D,38.824,-77.008
1898,6D128065,Multiple_Gunshots,2015-05-03,04:16:18,WashingtonDC6D,38.905,-76.945
1899,7D161536,Multiple_Gunshots,2015-05-03,13:21:43,WashingtonDC7D,38.832,-77.008
1900,1D66749,Multiple_Gunshots,2015-05-03,13:47:51,WashingtonDC1D,38.876,-77.01
1901,7D161554,Multiple_Gunshots,2015-05-03,21:22:50,WashingtonDC7D,38.828,-77.006
1902,7D161555,Multiple_Gunshots,2015-05-03,21:46:36,WashingtonDC7D,38.826,-76.999
1903,6D128082,Gunshot_or_Firecracker,2015-05-03,21:49:11,WashingtonDC6D,38.885,-76.927
1904,5D49014,Single_Gunshot,2015-05-03,23:36:19,WashingtonDC5D,38.922,-77.001
1905,6D128083,Single_Gunshot,2015-05-04,00:22:58,WashingtonDC6D,38.886,-76.95
1906,7D161562,Multiple_Gunshots,2015-05-04,00:33:47,WashingtonDC7D,38.832,-76.992
1907,6D128084,Multiple_Gunshots,2015-05-04,01:10:23,WashingtonDC6D,38.912,-76.936
1908,6D128086,Single_Gunshot,2015-05-04,02:27:18,WashingtonDC6D,38.898,-76.938
1909,1D66751,Single_Gunshot,2015-05-04,02:50:32,WashingtonDC1D,38.878,-76.996
1910,5D49017,Multiple_Gunshots,2015-05-04,02:50:38,WashingtonDC5D,38.905,-76.987
1911,7D161564,Single_Gunshot,2015-05-04,04:55:47,WashingtonDC7D,38.845,-76.982
1912,6D128095,Multiple_Gunshots,2015-05-04,12:00:50,WashingtonDC6D,38.894,-76.923
1913,6D128099,Multiple_Gunshots,2015-05-04,15:19:28,WashingtonDC6D,38.885,-76.924
1914,6D128100,Multiple_Gunshots,2015-05-04,15:39:28,WashingtonDC6D,38.89,-76.955
1915,7D161571,Multiple_Gunshots,2015-05-04,20:15:30,WashingtonDC7D,38.851,-76.964
1916,7D161575,Single_Gunshot,2015-05-04,21:06:39,WashingtonDC7D,38.829,-76.995
1917,6D128103,Single_Gunshot,2015-05-04,21:57:31,WashingtonDC6D,38.898,-76.94
1918,6D128104,Single_Gunshot,2015-05-04,22:12:37,WashingtonDC6D,38.898,-76.939
1919,7D161576,Multiple_Gunshots,2015-05-04,22:13:27,WashingtonDC7D,38.83,-76.993
1920,7D161577,Multiple_Gunshots,2015-05-04,22:15:21,WashingtonDC7D,38.848,-76.971
1921,1D66776,Gunshot_or_Firecracker,2015-05-04,22:43:22,WashingtonDC1D,38.881,-76.985
1922,1D66777,Single_Gunshot,2015-05-04,23:12:44,WashingtonDC1D,38.878,-77.015
1923,7D161578,Multiple_Gunshots,2015-05-04,23:17:33,WashingtonDC7D,38.845,-76.98
1924,1D66778,Single_Gunshot,2015-05-04,23:23:40,WashingtonDC1D,38.878,-76.985
1925,6D128107,Single_Gunshot,2015-05-04,23:25:15,WashingtonDC6D,38.906,-76.937
1926,6D128108,Multiple_Gunshots,2015-05-04,23:32:30,WashingtonDC6D,38.907,-76.951
1927,5D49046,Single_Gunshot,2015-05-04,23:37:31,WashingtonDC5D,38.921,-76.984
1928,7D161582,Single_Gunshot,2015-05-05,01:57:53,WashingtonDC7D,38.824,-77.006
1929,1D66793,Single_Gunshot,2015-05-05,18:16:52,WashingtonDC1D,38.899,-76.983
1930,6D128118,Multiple_Gunshots,2015-05-05,20:25:31,WashingtonDC6D,38.882,-76.963
1931,4D43572,Multiple_Gunshots,2015-05-05,20:54:52,WashingtonDC4D,38.937,-77.022
1932,1D66797,Gunshot_or_Firecracker,2015-05-05,21:00:46,WashingtonDC1D,38.896,-76.975
1933,7D161583,Gunshot_or_Firecracker,2015-05-05,21:45:05,WashingtonDC7D,38.847,-76.998
1934,6D128119,Single_Gunshot,2015-05-05,21:46:48,WashingtonDC6D,38.894,-76.94
1935,7D161584,Multiple_Gunshots,2015-05-05,22:09:32,WashingtonDC7D,38.827,-77.006
1936,4D43573,Multiple_Gunshots,2015-05-05,22:09:46,WashingtonDC4D,38.956,-77.024
1937,7D161585,Multiple_Gunshots,2015-05-05,22:09:54,WashingtonDC7D,38.834,-77.003
1938,7D161586,Multiple_Gunshots,2015-05-05,23:50:50,WashingtonDC7D,38.848,-76.973
1939,6D128125,Multiple_Gunshots,2015-05-05,23:51:57,WashingtonDC6D,38.889,-76.921
1940,5D49061,Multiple_Gunshots,2015-05-06,00:28:54,WashingtonDC5D,38.899,-76.991
1941,5D49062,Gunshot_or_Firecracker,2015-05-06,00:29:06,WashingtonDC5D,38.899,-76.991
1942,1D66799,Multiple_Gunshots,2015-05-06,00:29:11,WashingtonDC1D,38.899,-76.991
1943,6D128126,Multiple_Gunshots,2015-05-06,00:36:49,WashingtonDC6D,38.882,-76.925
1944,7D161587,Multiple_Gunshots,2015-05-06,01:24:11,WashingtonDC7D,38.823,-76.993
1945,7D161590,Single_Gunshot,2015-05-06,06:01:58,WashingtonDC7D,38.83,-77.007
1946,6D128134,Multiple_Gunshots,2015-05-06,06:03:53,WashingtonDC6D,38.888,-76.921
1947,6D128135,Multiple_Gunshots,2015-05-06,06:04:02,WashingtonDC6D,38.888,-76.921
1948,7D161599,Multiple_Gunshots,2015-05-06,22:46:40,WashingtonDC7D,38.832,-76.993
1949,7D161600,Multiple_Gunshots,2015-05-06,22:46:41,WashingtonDC7D,38.832,-76.992
1950,7D161603,Multiple_Gunshots,2015-05-06,23:13:04,WashingtonDC7D,38.844,-76.972
1951,7D161604,Single_Gunshot,2015-05-07,00:41:20,WashingtonDC7D,38.854,-76.97
1952,5D49106,Single_Gunshot,2015-05-07,00:53:01,WashingtonDC5D,38.901,-76.985
1953,1D66815,Single_Gunshot,2015-05-07,00:53:02,WashingtonDC1D,38.901,-76.986
1954,6D128154,Multiple_Gunshots,2015-05-07,01:34:58,WashingtonDC6D,38.896,-76.929
1955,5D49107,Single_Gunshot,2015-05-07,02:09:07,WashingtonDC5D,38.903,-77.007
1956,5D49108,Single_Gunshot,2015-05-07,02:09:21,WashingtonDC5D,38.911,-76.985
1957,6D128155,Single_Gunshot,2015-05-07,02:30:57,WashingtonDC6D,38.877,-76.932
1958,4D43582,Single_Gunshot,2015-05-07,06:34:49,WashingtonDC4D,38.962,-77.015
1959,7D161605,Single_Gunshot,2015-05-07,11:27:10,WashingtonDC7D,38.847,-76.98
1960,6D128165,Single_Gunshot,2015-05-07,12:00:54,WashingtonDC6D,38.894,-76.924
1961,1D66826,Multiple_Gunshots,2015-05-07,15:21:29,WashingtonDC1D,38.875,-77.012
1962,7D161607,Single_Gunshot,2015-05-07,17:13:19,WashingtonDC7D,38.847,-76.975
1963,7D161632,Multiple_Gunshots,2015-05-07,20:19:35,WashingtonDC7D,38.849,-76.971
1964,1D66827,Multiple_Gunshots,2015-05-07,21:05:25,WashingtonDC1D,38.877,-77.015
1965,6D128178,Multiple_Gunshots,2015-05-07,22:46:04,WashingtonDC6D,38.879,-76.959
1966,6D128179,Multiple_Gunshots,2015-05-07,22:46:17,WashingtonDC6D,38.877,-76.954
1967,7D161647,Single_Gunshot,2015-05-07,23:07:04,WashingtonDC7D,38.861,-76.99
1968,5D49134,Gunshot_or_Firecracker,2015-05-07,23:14:07,WashingtonDC5D,38.904,-77.01
1969,3D49336,Single_Gunshot,2015-05-07,23:14:08,WashingtonDC3D,38.904,-77.01
1970,1D66828,Multiple_Gunshots,2015-05-07,23:18:27,WashingtonDC1D,38.887,-76.979
1971,6D128182,Multiple_Gunshots,2015-05-07,23:44:46,WashingtonDC6D,38.871,-76.935
1972,7D161648,Single_Gunshot,2015-05-07,23:48:58,WashingtonDC7D,38.861,-76.99
1973,6D128184,Single_Gunshot,2015-05-07,23:54:10,WashingtonDC6D,38.877,-76.918
1974,7D161651,Single_Gunshot,2015-05-08,00:06:28,WashingtonDC7D,38.861,-76.99
1975,5D49136,Single_Gunshot,2015-05-08,00:12:46,WashingtonDC5D,38.921,-76.983
1976,5D49138,Multiple_Gunshots,2015-05-08,00:15:13,WashingtonDC5D,38.921,-76.983
1977,5D49140,Gunshot_or_Firecracker,2015-05-08,00:28:17,WashingtonDC5D,38.912,-77.006
1978,1D66831,Single_Gunshot,2015-05-08,01:13:55,WashingtonDC1D,38.896,-76.979
1979,7D161652,Single_Gunshot,2015-05-08,01:57:21,WashingtonDC7D,38.828,-76.992
1980,5D49141,Multiple_Gunshots,2015-05-08,02:32:06,WashingtonDC5D,38.906,-77.009
1981,7D161653,Single_Gunshot,2015-05-08,02:35:26,WashingtonDC7D,38.821,-76.993
1982,7D161654,Single_Gunshot,2015-05-08,07:00:29,WashingtonDC7D,38.842,-76.983
1983,4D43587,Multiple_Gunshots,2015-05-08,11:44:48,WashingtonDC4D,38.953,-77.021
1984,4D43588,Multiple_Gunshots,2015-05-08,13:53:54,WashingtonDC4D,38.949,-77.025
1985,4D43589,Multiple_Gunshots,2015-05-08,13:53:59,WashingtonDC4D,38.949,-77.025
1986,7D161755,Single_Gunshot,2015-05-08,22:43:19,WashingtonDC7D,38.839,-76.99
1987,5D49154,Gunshot_or_Firecracker,2015-05-08,22:49:07,WashingtonDC5D,38.922,-76.989
1988,7D161756,Multiple_Gunshots,2015-05-08,23:00:07,WashingtonDC7D,38.838,-76.998
1989,7D161757,Multiple_Gunshots,2015-05-09,00:52:05,WashingtonDC7D,38.862,-76.994
1990,5D49156,Multiple_Gunshots,2015-05-09,02:40:04,WashingtonDC5D,38.89,-76.969
1991,1D66852,Multiple_Gunshots,2015-05-09,02:40:04,WashingtonDC1D,38.889,-76.967
1992,6D128204,Multiple_Gunshots,2015-05-09,02:40:05,WashingtonDC6D,38.89,-76.968
1993,6D128205,Multiple_Gunshots,2015-05-09,02:40:10,WashingtonDC6D,38.89,-76.967
1994,4D43593,Single_Gunshot,2015-05-09,02:55:32,WashingtonDC4D,38.932,-77.024
1995,4D43594,Single_Gunshot,2015-05-09,03:09:17,WashingtonDC4D,38.941,-77.021
1996,4D43595,Single_Gunshot,2015-05-09,03:09:28,WashingtonDC4D,38.941,-77.021
1997,4D43596,Single_Gunshot,2015-05-09,03:10:21,WashingtonDC4D,38.941,-77.019
1998,4D43597,Single_Gunshot,2015-05-09,03:10:36,WashingtonDC4D,38.941,-77.019
1999,4D43598,Multiple_Gunshots,2015-05-09,03:10:47,WashingtonDC4D,38.941,-77.018
2000,1D66853,Multiple_Gunshots,2015-05-09,03:26:51,WashingtonDC1D,38.896,-76.983
2001,1D66855,Single_Gunshot,2015-05-09,03:28:39,WashingtonDC1D,38.896,-76.983
2002,5D49159,Multiple_Gunshots,2015-05-09,03:29:06,WashingtonDC5D,38.897,-76.98
2003,7D161758,Single_Gunshot,2015-05-09,04:01:43,WashingtonDC7D,38.828,-77.006
2004,1D66862,Multiple_Gunshots,2015-05-09,12:44:37,WashingtonDC1D,38.879,-77.015
2005,1D66863,Multiple_Gunshots,2015-05-09,12:44:40,WashingtonDC1D,38.879,-77.015
2006,7D161775,Multiple_Gunshots,2015-05-09,18:14:42,WashingtonDC7D,38.843,-76.979
2007,7D161778,Gunshot_or_Firecracker,2015-05-09,19:33:37,WashingtonDC7D,38.858,-76.987
2008,7D161817,Multiple_Gunshots,2015-05-09,21:10:37,WashingtonDC7D,38.83,-77.004
2009,5D49198,Gunshot_or_Firecracker,2015-05-09,23:08:02,WashingtonDC5D,38.902,-76.986
2010,5D49199,Multiple_Gunshots,2015-05-09,23:18:52,WashingtonDC5D,38.908,-77.01
2011,5D49210,Gunshot_or_Firecracker,2015-05-10,00:39:05,WashingtonDC5D,38.901,-76.977
2012,7D161864,Single_Gunshot,2015-05-10,00:56:25,WashingtonDC7D,38.842,-76.989
2013,5D49212,Multiple_Gunshots,2015-05-10,01:42:21,WashingtonDC5D,38.915,-77.009
2014,7D161866,Single_Gunshot,2015-05-10,01:58:56,WashingtonDC7D,38.834,-76.983
2015,4D43604,Single_Gunshot,2015-05-10,02:12:00,WashingtonDC4D,38.955,-77.028
2016,6D128229,Multiple_Gunshots,2015-05-10,02:32:05,WashingtonDC6D,38.886,-76.956
2017,5D49213,Single_Gunshot,2015-05-10,02:40:07,WashingtonDC5D,38.902,-76.985
2018,1D66877,Single_Gunshot,2015-05-10,02:40:08,WashingtonDC1D,38.902,-76.985
2019,4D43605,Multiple_Gunshots,2015-05-10,04:29:18,WashingtonDC4D,38.949,-77.016
2020,6D128234,Multiple_Gunshots,2015-05-10,17:08:16,WashingtonDC6D,38.88,-76.934
2021,1D66880,Single_Gunshot,2015-05-10,19:09:23,WashingtonDC1D,38.901,-76.985
2022,7D161928,Single_Gunshot,2015-05-10,19:49:42,WashingtonDC7D,38.831,-77.004
2023,7D161929,Multiple_Gunshots,2015-05-10,19:53:00,WashingtonDC7D,38.826,-77.005
2024,7D161975,Multiple_Gunshots,2015-05-10,21:19:08,WashingtonDC7D,38.827,-76.998
2025,7D162012,Single_Gunshot,2015-05-10,22:08:04,WashingtonDC7D,38.822,-76.998
2026,5D49257,Gunshot_or_Firecracker,2015-05-10,22:09:33,WashingtonDC5D,38.902,-76.986
2027,5D49259,Single_Gunshot,2015-05-10,22:31:12,WashingtonDC5D,38.921,-76.983
2028,6D128237,Single_Gunshot,2015-05-10,22:44:19,WashingtonDC6D,38.887,-76.948
2029,6D128238,Single_Gunshot,2015-05-10,22:53:56,WashingtonDC6D,38.877,-76.921
2030,5D49260,Multiple_Gunshots,2015-05-10,23:08:07,WashingtonDC5D,38.909,-77.01
2031,6D128239,Multiple_Gunshots,2015-05-11,00:24:23,WashingtonDC6D,38.892,-76.95
2032,1D66882,Multiple_Gunshots,2015-05-11,00:37:19,WashingtonDC1D,38.897,-76.979
2033,5D49261,Multiple_Gunshots,2015-05-11,00:37:22,WashingtonDC5D,38.905,-76.988
2034,7D162018,Single_Gunshot,2015-05-11,01:09:30,WashingtonDC7D,38.817,-77.001
2035,6D128240,Single_Gunshot,2015-05-11,01:25:17,WashingtonDC6D,38.89,-76.955
2036,6D128241,Multiple_Gunshots,2015-05-11,03:02:54,WashingtonDC6D,38.88,-76.936
2037,5D49299,Gunshot_or_Firecracker,2015-05-11,21:40:37,WashingtonDC5D,38.913,-76.987
2038,5D49302,Multiple_Gunshots,2015-05-11,21:45:54,WashingtonDC5D,38.907,-77.009
2039,7D162036,Single_Gunshot,2015-05-11,22:46:35,WashingtonDC7D,38.843,-76.987
2040,7D162037,Multiple_Gunshots,2015-05-11,22:48:17,WashingtonDC7D,38.841,-76.966
2041,5D49314,Multiple_Gunshots,2015-05-11,23:02:10,WashingtonDC5D,38.917,-76.979
2042,3D49346,Multiple_Gunshots,2015-05-11,23:15:12,WashingtonDC3D,38.926,-77.026
2043,5D49315,Single_Gunshot,2015-05-11,23:34:32,WashingtonDC5D,38.904,-76.979
2044,7D162038,Single_Gunshot,2015-05-11,23:41:15,WashingtonDC7D,38.856,-76.968
2045,7D162039,Single_Gunshot,2015-05-12,00:05:28,WashingtonDC7D,38.828,-76.997
2046,7D162040,Multiple_Gunshots,2015-05-12,00:05:38,WashingtonDC7D,38.828,-76.997
2047,6D128253,Single_Gunshot,2015-05-12,00:42:34,WashingtonDC6D,38.886,-76.95
2048,4D43614,Multiple_Gunshots,2015-05-12,07:28:15,WashingtonDC4D,38.94,-77.025
2049,5D49321,Multiple_Gunshots,2015-05-12,16:31:54,WashingtonDC5D,38.903,-76.988
2050,7D162049,Multiple_Gunshots,2015-05-12,21:46:16,WashingtonDC7D,38.842,-76.997
2051,6D128267,Multiple_Gunshots,2015-05-12,22:02:26,WashingtonDC6D,38.895,-76.928
2052,7D162052,Multiple_Gunshots,2015-05-13,00:43:26,WashingtonDC7D,38.854,-76.986
2053,7D162053,Multiple_Gunshots,2015-05-13,00:55:23,WashingtonDC7D,38.837,-77.008
2054,4D43615,Multiple_Gunshots,2015-05-13,01:07:23,WashingtonDC4D,38.958,-77.028
2055,6D128268,Multiple_Gunshots,2015-05-13,02:29:33,WashingtonDC6D,38.908,-76.926
2056,7D162056,Multiple_Gunshots,2015-05-13,13:10:05,WashingtonDC7D,38.86,-76.995
2057,7D162057,Multiple_Gunshots,2015-05-13,13:10:11,WashingtonDC7D,38.859,-76.999
2058,6D128276,Multiple_Gunshots,2015-05-13,15:20:04,WashingtonDC6D,38.896,-76.921
2059,4D43620,Multiple_Gunshots,2015-05-13,20:18:04,WashingtonDC4D,38.939,-77.032
2060,7D162069,Multiple_Gunshots,2015-05-13,21:19:42,WashingtonDC7D,38.844,-76.987
2061,4D43621,Single_Gunshot,2015-05-13,21:34:29,WashingtonDC4D,38.943,-77.024
2062,3D49354,Single_Gunshot,2015-05-13,21:34:31,WashingtonDC3D,38.943,-77.024
2063,6D128278,Multiple_Gunshots,2015-05-13,22:27:36,WashingtonDC6D,38.886,-76.951
2064,7D162070,Multiple_Gunshots,2015-05-13,23:26:42,WashingtonDC7D,38.849,-76.981
2065,7D162071,Multiple_Gunshots,2015-05-14,03:41:49,WashingtonDC7D,38.859,-76.997
2066,7D162074,Multiple_Gunshots,2015-05-14,09:38:04,WashingtonDC7D,38.832,-77.007
2067,7D162075,Multiple_Gunshots,2015-05-14,09:38:07,WashingtonDC7D,38.832,-77.007
2068,6D128348,Multiple_Gunshots,2015-05-14,21:25:47,WashingtonDC6D,38.91,-76.937
2069,6D128349,Multiple_Gunshots,2015-05-14,21:46:39,WashingtonDC6D,38.884,-76.925
2070,7D162107,Multiple_Gunshots,2015-05-14,22:16:29,WashingtonDC7D,38.832,-76.991
2071,7D162108,Single_Gunshot,2015-05-15,00:15:23,WashingtonDC7D,38.827,-76.998
2072,1D66931,Single_Gunshot,2015-05-15,02:23:28,WashingtonDC1D,38.888,-76.992
2073,6D128350,Single_Gunshot,2015-05-15,02:47:54,WashingtonDC6D,38.896,-76.915
2074,4D43627,Multiple_Gunshots,2015-05-15,21:36:20,WashingtonDC4D,38.956,-77.025
2075,4D43628,Multiple_Gunshots,2015-05-15,22:08:45,WashingtonDC4D,38.942,-77.017
2076,7D162196,Multiple_Gunshots,2015-05-15,23:04:43,WashingtonDC7D,38.833,-77.007
2077,6D128382,Single_Gunshot,2015-05-15,23:36:46,WashingtonDC6D,38.885,-76.936
2078,4D43629,Single_Gunshot,2015-05-15,23:48:41,WashingtonDC4D,38.939,-77.025
